debt_to_income_ratio,credit_score,default
0.37244875569403796,423.4610581308759,1
0.48392882250392105,380.8974330994171,1
0.35513620034400617,510.99081082200706,1
0.5436448754929192,487.6807255334743,1
0.12675725444515049,771.6999288215889,0
0.22005058503469385,865.0364709063174,0
0.3959267716868498,438.9029298881121,1
0.2816395157503191,721.2001375018798,0
0.20635366718691406,750.8749525335076,0
0.46982014899265473,392.0686845545896,1
0.4353617840588325,376.2422306597552,1
0.15174105442040048,749.2235597235979,0
0.47234743969680865,422.58460028047466,1
0.5122821939879582,483.3928579056185,1
0.24978394507275048,758.8324532563377,0
0.4664780432057602,446.0961645639606,1
0.396895063175021,477.70624734061863,1
0.42349252310676,465.6739893845263,1
0.1726327503515487,762.6743919939757,0
0.5309373656967207,490.5743221249503,1
0.42454827349162355,435.05899903488546,1
0.22451916868884025,681.4195142698235,0
0.44001972631721686,513.2754388760337,1
0.14422934838845541,693.802288923441,0
0.21103007097935028,652.8020212318153,0
0.23995545512326769,724.697606331421,0
0.19023242563566237,730.1802772279362,0
0.20007232852173346,784.0225402592346,0
0.13449794743164115,749.8317311356802,0
0.3621045923651937,593.9344990958225,1
0.21966927037058512,742.0810363238982,0
0.15150405670154443,773.6616436771196,0
0.4242939742331635,374.9502691610075,1
0.18580668276686324,733.2348654584775,0
0.2758224006592801,785.4368692514148,0
0.2403716741580092,628.8159087588552,0
0.35049811864844743,485.9159794068105,1
0.41312760928484293,534.0289735561098,1
0.23283588784267803,688.6258353151709,0
0.5177169327342775,432.5916211671517,1
0.43284562464781223,407.90426492341504,1
0.1778283842699985,812.2325985595925,0
0.5667451187770095,437.3664060486562,1
0.2866179202081289,712.5278301202638,0
0.4341368734865139,336.94077288661435,1
0.5102038981060291,500.7567050793598,1
0.19858687094754573,786.5575445212445,0
0.343174238850223,497.08015908419117,1
0.04374716860237196,833.0714234124132,0
0.4984285652569457,546.2994769318134,1
0.20860330804053506,600.9886133909631,0
0.45886131228604154,454.1741258944122,1
0.16114749166189044,803.0246604536239,0
0.27373883014934375,819.728275043779,0
0.20502959767576168,611.5242325437633,0
0.3861765268317615,461.9291355662841,1
0.18821200499431417,711.2955413842889,0
0.2585490031606826,797.5262891433563,0
0.43220781815203335,422.02546700697786,1
0.34513300908210903,351.03998521665136,1
0.4723392382032407,403.16490829380587,1
0.3432253819958579,438.18247937669923,1
0.14360581393346813,652.2017270420906,0
0.41666713806620287,501.44144502348723,1
0.33384827092923364,492.6396684635024,1
0.40659223288044893,380.7260304400764,1
0.3861552821557963,456.8588207429627,1
0.34798221557665343,404.5505718453795,1
0.5328694241664353,484.7689456265565,1
0.4601803529298023,404.40501743457196,1
0.4038075038823977,493.34079827036385,1
0.4733778477374062,399.6592676530306,1
0.1594575152503033,811.6985270246499,0
0.22097900283798164,755.1237893701186,0
0.3812056269454484,350.71439869468776,1
0.46330032384259406,478.2611063235627,1
0.37509080780660675,514.9488089656866,1
0.4206139836611752,427.85140852136385,1
0.34183234967716164,744.3385051494176,0
0.1780095787779169,783.6635664924227,0
0.2409231239427572,544.9385916998413,0
0.3443469627398973,473.161616255012,1
0.49666060931391054,601.5501641430759,1
0.15449027991799585,710.523675835923,0
0.18900820287677675,775.3162742872912,0
0.4861981129209913,443.66267023870876,1
0.40693912780636676,448.2481128878399,1
0.3864646891637047,272.8798734077569,1
0.3840364412733587,415.84620142980083,1
0.17551394965038677,753.6162683795756,0
0.5021178934519409,312.35503874367987,1
0.1981364640277459,698.2440014778674,0
0.416035212081161,472.6217399929347,1
0.36144760482136,404.2147021810803,1
0.37780941449244676,390.9727383278666,1
0.17784337164522782,755.5003920803405,0
0.4272177379027139,427.4124112810505,1
0.23592766337371462,798.4999029072468,0
0.455586075478103,458.8465705682488,1
0.29324962524288645,724.0592066319452,0
0.44226875240227853,503.6256194869283,1
0.3587260309721572,467.7617763046201,1
0.26211496008342516,759.7342279057392,0
0.06766603657405587,825.738936647496,0
0.17645173363634764,695.9201875870631,0
0.3031626743724378,567.7804038520891,0
0.35574645011633327,514.282162420162,1
0.25979423063476687,776.5407183108287,0
0.1333125225837781,707.5447628248982,0
0.36662913422246857,503.12500128507355,1
0.3846381145833473,449.57503619220745,1
0.5445240479187263,397.69518245965236,1
0.16519680551779745,826.213875795167,0
0.14380961751262428,816.5011080068751,0
0.2911570354185061,788.5558300591564,0
0.3881401826998909,479.90360533101796,1
0.4897898251292976,373.5381064729195,1
0.3253065663721955,747.4922094905476,0
0.2636125944499328,754.1288955112718,0
0.23348837087111038,761.7641864176774,0
0.44987989747472695,569.819593609964,1
0.23753785601876007,773.7081122545183,0
0.31738989644060245,431.8317325691258,1
0.31784498374572956,428.7774152016008,1
0.4051488818669097,447.40742420661115,1
0.4259599383257535,378.30692229695563,1
0.47850718400506503,460.4067220041478,1
0.4495470758404889,378.06274013518293,1
0.29066929581484086,770.8710926193368,0
0.16051301065548462,729.8015912887007,0
0.19614870937349016,637.1902848628021,0
0.38626274824554163,463.85375484238534,1
0.5252876509190618,582.991735442665,1
0.44212039853237406,498.7868083157515,1
0.21198862602312282,676.5241150763042,0
0.18201940111959278,772.4550008152879,0
0.4967071117564379,475.87495345386657,1
0.4067418240280066,491.2004883094427,1
0.14922104135205586,851.3113989574265,0
0.3514217821301626,545.4898300981691,1
0.2890469617121579,695.9138388310423,0
0.15084452841671014,690.0259534321245,0
0.20117699946163942,747.3700548514363,0
0.21561683039497317,699.0209458315371,0
0.3857292606130322,438.5853125239365,1
0.44085490232170027,506.5640458796802,1
0.1552052992075857,715.1700413130355,0
0.2754289530117544,698.4260904836665,0
0.2507094782710593,768.8506326806514,0
0.3595148213449557,486.115745239287,1
0.40193377826464266,447.3044071349505,1
0.3611094809371229,534.9168389985429,1
0.24022883703447276,822.9207264841195,0
0.39476128063407845,247.26212352644174,1
0.24743753594976614,608.1934488822036,0
0.1696551977442838,869.2220826942627,0
0.2937733261104919,822.5261355732379,0
0.4304746687699103,376.2609105778441,1
0.20491973338481365,730.1091431449842,0
0.4085796793149835,534.58563614152,1
0.2158412048800202,845.3793996898717,0
0.38814787362478076,563.0907976483762,1
0.4495990740528533,440.3786039760616,1
0.4334330414567479,530.3911996437729,1
0.1459627559211279,659.4800919368946,0
0.28836024054505893,777.1818403796415,0
0.36632356186682974,512.6526819853281,1
0.1694621824575501,761.93246396976,0
0.4178504376534029,455.3775323742179,1
0.1411300681316191,811.3518951852055,0
0.17076628615318687,688.8927236682409,0
0.25342298981118716,847.9716251602056,0
0.22998110661817606,751.3173334818418,0
0.36266757356397444,423.9016793535763,1
0.2853648881659964,765.7684882073285,0
0.38445636454566784,498.7471213219701,1
0.1427636348362013,662.1554132398395,0
0.2290325990712824,694.7463045996228,0
0.34470060053470525,695.7769520986992,0
0.18614801756931387,818.4470884780341,0
0.14968485209316615,772.3667269548068,0
0.2892347693201556,893.7080417151165,0
0.4859266111192314,507.2436409440201,1
0.4317912701820882,486.4785699865537,1
0.4573709959408499,397.02434380013773,1
0.18236198314014906,813.964013496991,0
0.25413663042719886,719.8212101297431,0
0.40786844085396634,483.2288763015967,1
0.42385680114572777,453.06680303853767,1
0.18616852248918497,791.394446923088,0
0.4326610480321571,527.4956468500881,1
0.18856981364013134,582.6786942771394,0
0.19708085890577295,821.8890384323812,0
0.17888472093100946,711.4613647804059,0
0.45131649393701384,561.615354425748,1
0.14790243608741802,621.1945578845973,0
0.2559314938556231,743.4939055370488,0
0.32860878571297353,385.64307858895035,1
0.45901207067751965,468.8388858871575,1
0.5130300295688446,369.9391654875537,1
0.28733188145952687,447.50509623917617,1
0.39404650873082275,393.7774734523759,1
0.2438458471439915,763.2635874854757,0
0.1382377095090757,669.2667317755978,0
0.14823345415741276,861.3407450832495,0
0.2147902867059203,781.9132936619492,0
0.12246423829366289,759.8687889728442,0
0.41089289429786496,321.46562388276925,1
0.16253927661720657,804.7491001072021,0
0.25246335084276367,764.3072322122084,0
0.3933424043954333,451.45555953727853,1
0.33311916597502533,417.4282680253963,1
0.24456094510158333,882.8102086341178,0
0.256478634846049,775.9042780688269,0
0.1878211617562606,685.7311111608398,0
0.15831721213465652,792.7151318712456,0
0.15892221045439978,720.7463317963876,0
0.43332802629802275,468.69886557080383,1
0.4314659440811942,442.48884991970397,1
0.18419310703506506,744.1397428105552,0
0.1426138173909195,683.3378533482842,0
0.5262480381381306,437.6879931297364,1
0.509762658689351,432.33525485115985,1
0.20432221167702472,611.7158560148004,0
0.14627922065821858,817.087007388943,0
0.18623655535591835,779.8090561040881,0
0.10354640813786156,743.445466788258,0
0.3683229479203042,462.9185912237926,1
0.22637007383721358,763.7292021316736,0
0.3839869873704723,477.53224875760606,1
0.16466799039567825,826.3603169422588,0
0.43936311362028535,346.476190185811,1
0.16735315987314844,668.6751309261346,0
0.29849144480054357,567.4390569853508,1
0.4106593658764752,435.7428374876124,1
0.14679914466299257,865.75320879446,0
0.3043310811111999,690.0451233813561,0
0.45090286117836287,351.8176309740214,1
0.18617595714765398,692.8647928820625,0
0.13916624286244775,766.2950720058114,0
0.4398758058842138,488.0520108216103,1
0.5117730191676368,390.75503415063883,1
0.163484616605618,882.3308479609047,0
0.2116464578572015,736.3226754176084,0
0.2289240036401232,723.2027967270922,0
0.4441027033259365,381.8851741382911,1
0.3907724769741182,418.27403654709076,1
0.1390943484903279,627.3719835273797,0
0.24707625727388144,707.1483157991626,0
0.1712304219560454,705.7071479080473,0
0.1737968158375643,634.0363754625558,0
0.29968820994368106,724.1554959686788,0
0.2013479535687228,740.2421959535736,0
0.2509058529323171,838.1463267850759,0
0.4885693688709012,464.07693327004773,1
0.25529900671546757,619.9468984021199,0
0.18726746180593087,802.5769618155117,0
0.38024257446324916,434.1461130805118,1
0.36554618027750413,319.3424368048858,1
0.44142675429070477,425.55196069771,1
0.4367412915462203,412.0128340186185,1
0.2381250818125536,718.4188799113701,0
0.36961668946915344,497.4548109937488,1
0.17050182886207718,752.4108708194088,0
0.24540732079921893,839.277351659931,0
0.37149038382640875,476.7354816562087,1
0.1061118337182767,739.4829907841219,0
0.45770073055585675,491.9950110997343,1
0.5147527689304434,512.6635254019412,1
0.37645537121079203,466.685828791435,1
0.22337685064225424,925.8089586109096,0
0.41428226805678287,323.9259586093083,1
0.37614419760348483,504.5762372588538,1
0.47730853923007427,569.1550461244667,1
0.41952164152100296,411.36992978752875,1
0.1636483507544664,728.8473589112165,0
0.45529903238907454,485.55939288387805,1
0.4172648390186701,528.8235175540518,1
0.14239722228323218,604.2530907767708,0
0.13300853360308046,778.033697055443,0
0.10394576129140908,700.4661873624582,0
0.45636059708073834,433.11196417670203,1
0.2606877821245014,784.7811513355318,0
0.265458825511158,851.6831721840325,0
0.17341735873229108,642.0038939353248,0
0.1704858531496277,734.0766618032615,0
0.12525695741321693,746.5679461413374,0
0.2804276631074209,572.742774034622,0
0.1455346291911848,778.5636992785729,0
0.4674997616377761,439.9138710994869,1
0.2959534739976074,462.6715091092595,1
0.4573085977330318,398.02705900113665,1
0.1911331808709517,835.3279552855564,0
0.17849959087872666,676.4901482278498,0
0.26429258913409315,768.6772877406781,0
0.507212044629439,443.11622612436753,1
0.22746637196911315,641.5727632462567,0
0.32660224958856576,478.6873059849959,1
0.47492412706212445,522.119841782229,1
0.22746119516321311,687.6777506386089,0
0.02053184174595662,779.9730373467403,0
0.35788546065483756,476.68108694179443,1
0.2570869566234852,832.7323765071973,0
0.48185997134975705,411.4786392308206,1
0.2580910796319717,706.0880587834088,0
0.3298114228129136,481.6660257374814,1
0.5251362266054174,556.4921236345716,1
0.3079640884444951,471.68744971589194,1
0.5677945267491171,484.6977321580823,1
0.3619814314122472,406.12979427870243,1
0.08800760291836304,804.5544302733732,0
0.4543549668813695,397.85681486354855,1
0.4366014479598011,397.2224787793327,1
0.33987933847739393,444.18260991599135,1
0.36863497044546795,456.03007181324625,1
0.2554562083722698,659.0548545587923,0
0.3655185554687273,427.57568842639756,1
0.4782942570572613,391.2553232862696,1
0.1684379094399452,836.1000400903405,0
0.3028747320286499,356.8136932509555,1
0.2734141329451177,664.3973486311105,0
0.48350546921097526,434.512246348996,1
0.12065252259538581,712.6479785492584,0
0.16650189476323818,828.530049936133,0
0.4854904111153477,488.27134977409656,1
0.5311366910705363,333.1991148285687,1
0.34318173607974634,471.56353776528715,1
0.3391088746736572,501.7167336621252,1
0.35990279940630504,474.6013745279108,1
0.40108384532157926,429.35352251955806,1
0.43179328659069444,512.7787521105872,1
0.48948665241000405,384.2465224326872,1
0.4373864914137848,448.5042893956095,1
0.20245515052374327,728.9398177001422,0
0.38863661876885763,474.5441069491491,1
0.21683818426940818,692.9237060178715,0
0.2353131961862432,878.0734141201261,0
0.43462123268951475,450.21322141073904,1
