debt_to_income_ratio,credit_score,Defaulted
15.1994419686818,6.061270032632171,1
13.242139221364493,7.395678343687985,1
14.891730647842971,8.921972884823171,1
14.132461518263717,5.405631831464131,1
13.374696231205922,7.427272678350976,1
8.390614240761812,15.875099670383728,0
16.071477441041598,10.388823052815713,1
14.377876865221733,8.35319167789254,1
9.264477985808522,13.02354887633203,0
13.797964134696402,7.420864391740284,1
8.364570120820266,14.893969841168316,0
15.044049917219901,7.337620258220441,1
6.857573529998542,10.620855070917784,0
16.181222325226102,9.714856119849564,1
9.23532164644393,11.111539802826915,0
7.963446103852533,13.437658375626869,0
6.665691717225354,15.203729064027758,0
9.12569726327098,14.37047530882002,0
7.464179685883485,12.610745017705392,0
7.386595576207185,14.883227064769272,0
7.752275847215159,12.956750022903671,0
12.989223128604378,8.635920827786922,1
7.049425434450766,15.076843036888896,0
6.9418509625622296,11.965365200813357,0
14.12842866439115,7.231722112151603,1
6.735138824514143,12.924659512635085,0
7.43458124604517,12.011200985233057,0
14.700922261149536,9.346241140543786,1
16.08227567187268,7.307474506577851,1
15.498803998050684,5.541260092662965,1
12.440652223332203,5.395695227467005,1
14.837119581903787,4.49735457215274,1
8.215525005604022,12.99824478978347,0
11.064389247365366,8.281217559675715,1
15.327243768521654,8.001998584410476,1
14.747429483712459,5.176980570076735,1
14.277219832079117,6.698279895221763,1
14.811617278620815,9.247719525798118,1
8.297982125225323,14.450036344559274,0
13.7453323894628,5.120843973170234,1
7.9446352704310685,13.832085852083566,0
7.11297746753653,12.644016926103092,0
5.153634983377329,14.774990397530232,0
12.94630619625055,7.813069905935418,1
6.061076432964251,15.005985154417418,0
6.805587157421739,15.476111356095023,0
6.4222395577877265,11.487451187267997,0
13.652862238166328,6.895092975219944,1
8.537013424119817,14.868804499805174,0
7.629867604548166,15.066228100918828,0
14.09141742756675,5.681795425642829,1
6.61840563995258,13.236618161373967,0
13.264396485274467,6.658683273944898,1
6.902540833013049,13.619787675793614,0
6.5984603987181245,15.678909271748896,0
5.698376218807998,15.235726387790526,0
6.16164393258253,17.69962101897067,0
6.073856251583015,11.697486787586246,0
14.347246276027665,5.782441048047712,1
17.660110334799807,6.125168791736058,1
6.597966398995407,13.27089039119578,0
16.037514093635245,6.368901246135464,1
9.662415142678782,14.176230616208326,0
12.50395999582997,8.740787428738788,1
7.676959920752877,13.03411698728348,0
6.811293409986505,14.128909923339174,0
12.827324770218834,8.598327186270659,1
15.472534914559501,8.167951466233163,1
7.328894781603713,13.592740954373319,0
14.456119082298875,7.080762320083007,1
7.059912848013049,14.321096586927837,0
7.948500700217077,13.707545387865913,0
14.574190025797243,7.641026842053102,1
13.600420016250833,5.125138168231744,1
13.738909070983656,8.415114828554358,1
15.702378861929573,7.366837677497858,1
14.171193371278944,6.408061835401937,1
7.739583778253805,12.14480402600418,0
9.141818434636606,14.108812002172476,0
7.572294582771649,12.414127711235452,0
17.56360342292112,6.777744204523489,1
7.854638288895043,15.108838148686557,0
7.947388608086214,12.262727121258898,0
14.493649930275641,6.736819271474717,1
8.02849400546228,13.968513480866593,0
14.850465303429107,7.484115087393447,1
14.807291352007915,5.610873166706554,1
15.816746873334475,7.738596679422663,1
5.075917411429004,13.227083587260962,0
14.745485930690332,4.730417547284697,1
8.94335829890831,13.300263169801678,0
13.177145964598655,4.22027045881433,1
6.104051521764286,13.221469306754443,0
13.871663965390756,7.1031525455382925,1
7.020703797941071,16.350916263603473,0
17.458620982765375,7.164319147456565,1
12.923806908024824,4.923044851646984,1
6.819958443963844,13.75436356086898,0
7.574284894835493,13.10857463941052,0
6.616056368173299,14.050813598493493,0
15.614821262667503,8.310596975939447,1
14.451846598169334,8.108301266364426,1
14.995114362320503,7.627940124412339,1
13.738953313695902,8.272145863254464,1
15.358226953674617,6.609804335323248,1
16.248150816749046,4.537570393651393,1
8.658293393315715,14.657138239118137,0
7.764985734084004,12.644564239537278,0
15.588975056103077,6.290093712536748,1
9.179914930058949,12.870576188816193,0
5.0924140362200205,15.909707452029902,0
6.713523039576772,16.64790602541515,0
14.38047611379931,6.791420704313936,1
16.35861542569071,5.279672257773044,1
13.397389787305162,6.360728063487958,1
12.968383827269424,7.173290016609922,1
15.425166063345834,6.559497238699907,1
11.66928197761607,6.122218902008527,1
7.442205899359909,12.378136875530979,0
16.93582917734805,8.012148171441382,1
6.253401966265664,14.229501276522065,0
9.711225919550742,12.281344429840734,0
4.576101205910039,16.389325043804376,0
14.733665840342923,7.695484588726471,1
13.410703214768915,5.815537188284928,1
17.525983843519057,8.664882406771131,1
6.4893771839832946,14.96572297670687,0
15.278121717142351,10.00417296680225,1
14.613686577203845,6.429243849616292,1
13.539493591516973,5.109443548959843,1
7.426981954049553,14.354961357250092,0
14.737951864586556,8.599799307592198,1
15.759797498946972,4.710334832129509,1
14.372923475159416,7.277575706392344,1
8.401084026089375,13.875439918907187,0
6.072838808479057,14.454232393831706,0
7.768121042022248,13.812181551504803,0
9.682536017875327,13.92223576269614,0
8.317719139916482,15.566471141014397,0
9.701700318657597,15.088694749012395,0
7.461540145397443,14.17854446483062,0
7.790533618729535,12.27025183800154,0
8.628809343321795,14.89576650689138,0
8.366736663818259,12.814265549215527,0
16.33821561619896,7.1715733630365985,1
9.112836187557615,12.86533088250593,0
8.487063206271696,12.439787199625307,0
14.609964624140291,5.927073333133779,1
7.127374485038203,11.909885993832976,0
5.241777528586648,14.299135218412436,0
15.451365278727106,7.429284527155765,1
5.5202860043423,12.925342765571099,0
12.64934390278952,9.075036796678413,1
14.6048410939849,8.118042502821133,1
8.868853734814467,13.71470174628261,0
14.415692922434804,7.913045790971383,1
9.099785033747196,13.029839133022081,0
16.037092990031613,2.9184121544695674,1
14.848013276311057,6.501249324375476,1
16.938700060419016,8.38691360902042,1
14.279551683835418,4.637151980512106,1
7.891013923962117,14.482525634180158,0
8.232528226028645,16.032482197119386,0
7.964697347439429,13.432883048737201,0
15.712391225966668,8.690876197378763,1
5.822977480863542,14.933461180285684,0
6.749138091673395,14.73286053455702,0
16.729642832771432,6.593596642481136,1
4.9135784530829465,12.222878374768342,0
8.11214957635197,15.098773802999396,0
14.787404544832444,5.105533991055246,1
16.10925263767517,6.223840387755937,1
14.734876550966465,8.167052829111839,1
7.4215531834338435,14.959033417231568,0
8.376173211624979,15.375862357675745,0
11.331773426469528,5.5595466973468195,1
7.969260743035273,16.640925303100566,0
13.506433908337797,7.566855146190457,1
17.543594573878064,5.686031255719739,1
16.073566372364148,7.802707412822388,1
13.869451620844513,6.03289696882746,1
7.901103839565403,13.014194142961408,0
14.864682409697913,6.977434112155512,1
7.630314288069948,13.309420212435645,0
13.976503750328819,6.9529365047111416,1
14.398200616310953,8.210293596422073,1
16.034345596356246,5.913656559943487,1
8.164215301378649,14.327723762189107,0
6.756474004155567,14.699410513917408,0
5.212242963910822,14.08160505352426,0
5.240325848561532,14.27277353014355,0
13.095165587584678,3.9591228538072567,1
8.221520568810906,14.430064670724784,0
14.524125876048323,6.802723172204135,1
6.579902780176692,13.332310590927749,0
10.7092597500142,13.5063121435828,0
15.633111380222758,6.363488765142951,1
5.363684424611631,13.336358426185571,0
6.335106301437733,13.564345949884132,0
17.278299664536554,9.133710623521797,1
7.1629876523345795,13.686494388469471,0
15.970309464991107,9.368028405555428,1
8.00694500936931,13.463611790940018,0
14.938354115760866,5.9204126195063855,1
14.815193139935172,6.372001926365378,1
16.2998646527563,7.979704318871825,1
6.233021837059549,14.702972968307432,0
14.755294490336407,4.932597584689829,1
6.613048496044375,16.551714109394023,0
8.8395289578893,14.59217942590942,0
6.847697117590908,12.824504010947614,0
7.2650023806148365,14.579957327738676,0
9.770864140747058,12.082144086697475,0
6.428016650772072,14.224837429265014,0
13.536981583556567,6.103983046389169,1
11.02850777317032,13.271069846109874,0
13.781115107270786,6.549712122857352,1
15.07224505386665,9.356270606430066,1
13.138884219448252,2.883279007048282,1
14.602749073279417,5.738545172221927,1
8.256738710585303,13.731216414790872,0
13.79678195172161,7.629453642445766,1
7.497961216246695,13.685864141473116,0
13.82714600650149,7.797179450129585,1
12.67623145570853,9.422577124402448,1
14.291711259571136,9.223453490368723,1
14.429801014382562,7.148976718800892,1
14.516283968536346,10.584762756656776,1
9.542710653437425,13.698199307517173,0
11.848648936628065,7.496848881727333,1
14.013628182305851,8.76659259036989,1
14.798457410980973,4.959580514296419,1
7.389988206734783,15.419232185247155,0
5.996133775811618,13.814954849168512,0
9.479508324133047,13.215241316949056,0
7.8206627582992425,15.093497399640077,0
16.159979691143185,7.110346098799986,1
14.687595691791017,5.895207160458634,1
13.648109362553454,4.853969534282774,1
13.735528985453751,5.854300874630377,1
10.125636672012297,15.897874192815292,0
8.972596658536672,11.552050847205964,0
16.41186981343868,5.760524896440431,1
8.642365253891715,12.305105018238892,0
15.013856147644178,7.685384716462639,1
15.694557105774447,7.506791422776621,1
6.1982758323919835,12.121927680335457,0
7.905370764837656,14.379763509250168,0
6.684909420214366,14.18509986870183,0
7.441818490251503,16.493407018088035,0
9.522403427860308,15.357265284717611,0
7.956041993718678,12.966404977019149,0
5.5597554577269115,12.990984072279637,0
6.86709884698617,16.049024396163105,0
13.76409105411476,7.527294630753104,1
16.31507893855839,6.751228281702974,1
8.667703345531464,13.100612557174976,0
4.517348362913521,13.278229097845259,0
14.86367778502446,5.534424486644391,1
10.914855148410807,14.195195782963642,0
5.1213518953465025,16.15565657544318,0
14.206986128358292,5.920150716113915,1
13.15252789682247,7.572799620031439,1
14.04297820154034,8.580993676816188,1
17.06539983550723,10.096989888610416,1
7.311717748874177,12.676529511357728,0
5.918991546760032,14.549659772855994,0
7.6192674640969535,11.231689647757072,0
15.070248213160841,8.115201781495747,1
15.997118916965533,7.571241790561091,1
15.358918985425705,6.227388508414056,1
7.154346819525861,13.489536997628887,0
8.217887496884892,16.160120606401932,0
8.481655086584915,13.226832641946348,0
17.886940192202474,7.523814659092853,1
6.139909532135103,14.974758172196138,0
8.64324119449393,14.116931282262088,0
7.382859983767505,14.491898892941624,0
16.16013262839231,7.637747209972666,1
8.211869137775716,19.40811021511493,0
12.654166810121858,4.508037347167646,1
8.068906412933124,13.225071754272758,0
14.499663129156168,6.68802643369298,1
15.167819387691162,6.9322017447817625,1
14.404477490209395,6.312242875164754,1
13.964037905173257,5.638509632378534,1
14.193203326294835,5.858733484415847,1
14.118789349728626,8.497417751526593,1
8.787450943491548,16.687469424856506,0
14.920675712351422,8.581261973140933,1
6.339693823154246,14.355448224287,0
5.684857117309774,12.201175847309262,0
13.955489645727319,5.405705277336116,1
7.869441933039024,13.943952774969532,0
5.311521534013785,14.86270006008222,0
7.809246285393031,15.844285984193723,0
8.06235623494751,11.630669082265346,0
7.896487176602228,16.919847246301934,0
15.014228075928767,7.4235466126151515,1
16.586169404852342,7.754104112833339,1
8.457003965342807,13.452577467558152,0
16.499350634816782,7.751891697101656,1
8.412764358689213,16.828572482471213,0
14.019283684559987,5.734445884303071,1
14.875995376981521,7.591886593337905,1
7.167494034655101,14.98897503893711,0
6.842017607009803,13.362264473199964,0
6.137035776566352,13.947490229599552,0
14.605782407062726,9.97234818599734,1
7.944519934099963,13.47517093561548,0
7.970617861876036,14.65374063501362,0
6.543853154064273,16.535602734273464,0
7.47365689496157,12.758130008118158,0
6.315191797894164,13.175136424576692,0
9.559854039585373,13.288707822615217,0
4.871693687511052,13.522167250540491,0
8.710376961751619,13.557853183163346,0
7.849244004986676,15.390053505722042,0
14.785760381760728,6.885539304881401,1
4.030500076769045,12.898632770539656,0
5.738647183080628,16.035556573900887,0
17.54524405790347,6.008306738615337,1
7.782538308073823,11.155857312404317,0
7.580794403680898,12.505443439097295,0
8.750242202553801,14.444505457425576,0
9.822466599194858,15.434404219223708,0
5.664545076240455,14.951827696560375,0
16.740942543116137,8.163480122899621,1
8.804399705313646,13.291823508694,0
6.245482175471517,12.87215172924671,0
9.77617820245154,12.012088199053437,0
6.708311790767026,14.542382753288653,0
9.516571415042476,14.289462815314527,0
15.4977623033157,5.498387895497613,1
14.550085150997912,7.433437058365605,1
16.455671201413654,6.941154396722297,1
14.411585086706832,5.930305981211704,1
10.731324370290162,11.400114858569875,0
16.2822533288494,7.490668753018063,1
4.637428027698254,12.602965292913957,0
7.991704681434847,14.799384465113851,0
6.683322514151584,15.071833844354382,0
13.041514076441194,6.702046440949127,1
14.612691387985276,6.548717987972747,1
15.154081074989978,9.546626831453903,1
8.82139575040772,13.20662101027096,0
8.826404845837732,14.92623388002644,0
6.358911332896787,13.311826267179972,0
7.269591318936665,13.416652630271935,0
6.578231826024227,14.080644268041302,0
15.063568487562748,5.917183493913631,1
12.977241049586784,7.40691867825857,1
9.090754317268278,15.066992373959806,0
6.468289092543259,14.317328153613088,0
10.079340909870734,15.591477169565184,0
8.641686600939536,16.66979630391385,0
7.177954477491059,15.013886819927253,0
10.492324102002705,14.90177275944354,0
10.855353626029169,7.922195131284003,1
14.60135796915721,9.454321919278375,1
7.921724853396133,11.620050378479048,0
7.229182075121347,13.39866264661448,0
7.510303385625375,13.980511006244319,0
6.193099716737933,13.930950629711804,0
9.449899988167653,15.3087732842762,0
15.665574944329911,6.860166471788717,1
14.811095340473297,7.7337869245916755,1
15.651212737186981,6.451203271012258,1
7.398290658841006,12.318863448530884,0
13.852843599018478,6.680259060698393,1
17.262495722932666,8.48523697594124,1
15.071149591533844,6.424861689550225,1
6.758990148220595,15.482899044369969,0
8.646385265530492,15.153199618599215,0
15.470858247421308,2.85662559541074,1
12.918509403994719,7.6685485964718625,1
14.5630272353653,7.372945388741451,1
7.8337555764994615,13.304565682678742,0
15.092313636086796,6.766526063122596,1
7.156275111334276,12.743697001340086,0
13.206017282167215,9.568899276808596,1
14.693083705663582,7.141213541346298,1
15.922737580811575,7.458253550197922,1
12.283065367118772,5.844951590846068,1
13.867277431978676,10.554648683876284,1
16.04069408148827,6.034301391233429,1
12.45231463658694,6.232495935655919,1
7.878169496009276,15.172342676848755,0
13.11064096568649,6.5301978543680095,1
8.712051268356198,14.270964936232016,0
7.183261733974733,14.514243728314767,0
6.32550457460133,14.674267907139289,0
7.144754041418414,13.059508181001405,0
5.698201283452454,16.47099798297643,0
8.288476569272335,14.641078112222564,0
6.219568671217554,12.037060946328914,0
14.397754352335308,9.369561556140013,1
13.341584448361298,7.306886259769431,1
16.16771300506008,7.82596305321078,1
6.038657760890211,13.747811978881272,0
16.118358368920575,7.285704163721555,1
7.5991180076539155,12.808488246338754,0
8.010406599667082,13.168706866796175,0
14.34429650186933,5.5911183459290745,1
10.461821052764936,15.459737492969928,0
13.792017080596493,9.529583282906444,1
14.459926320213597,4.338581020244037,1
14.754439938194693,6.834724169473132,1
16.146288830266137,7.003005992081452,1
9.721263654242406,13.298584181194665,0
8.524655588940824,14.254201721864282,0
15.876232524234123,6.864197608122809,1
14.708282934684087,7.029998051626167,1
7.650721085074105,14.224708594244952,0
7.649726660298997,14.941269072527788,0
7.133834272558053,16.11987631221409,0
12.069191313883486,7.684357541618294,1
16.758708476767083,7.856306042317421,1
15.53410114706896,5.372962806118055,1
15.859695052668243,5.088798131595284,1
12.694477382759068,4.669611438201084,1
8.298703355000006,13.730022587738134,0
16.577860782142828,7.762642452014036,1
16.699517294719154,6.68011653592812,1
15.130760975211084,7.658031666147461,1
7.011002053809772,12.891097951288057,0
3.7794446451970334,15.54239572088977,0
15.283839836342864,6.0243681662877835,1
6.082378042847667,12.3144220702955,0
13.8255255567,5.552510260970719,1
14.886897013616217,6.459330709224081,1
7.18145253358572,14.051926302790667,0
15.355562475563074,8.896291647168873,1
16.150032003031917,6.9192578266397415,1
6.305291171651483,11.893500013638114,0
14.954111382212062,8.439107307597748,1
15.092189818590542,6.619874780963929,1
6.771388692675879,12.53138719755379,0
6.407497498202248,12.271769543562339,0
15.92552208463134,4.774468838868284,1
16.302219308418753,10.59855878276679,1
15.990671122564542,9.234985636908256,1
14.953358623918628,8.882966285904114,1
13.25192954698927,3.9584235248955313,1
13.988444196736026,6.824841987914942,1
14.038855721903937,6.003780312117334,1
8.394480230544756,17.042842740825968,0
11.245942471845984,8.210833238846202,1
6.8081536632457595,13.408704665250854,0
6.825878941321911,13.099625202595126,0
15.760452171546856,8.029177545679737,1
7.471906262314143,12.533490827660064,0
7.895638478418196,17.451706324073577,0
13.09189230034779,6.672280241536503,1
6.26493682220859,12.078366504848253,0
15.318504780440366,5.788270366953509,1
7.730013990326368,13.756709457304572,0
12.409687609283765,7.589834317085291,1
7.829549557139698,11.335693785677407,0
6.585600339007712,12.50011892313817,0
17.51856881814455,5.428677971930376,1
7.626596727937056,14.847505963810002,0
16.18761514236928,8.635012111725263,1
14.223289931524112,8.899159222577,1
15.506694801635378,9.85366334153711,1
9.59410224988169,14.11801882078601,0
15.918897312954652,5.84871915298825,1
13.112525833926824,6.398029680804314,1
13.611450628710832,5.838816272120599,1
7.485758822220454,12.392575563328764,0
16.779734633205646,7.684139742746205,1
8.629726481264788,12.291076085190786,0
5.603342785999252,15.054855859830123,0
15.567912612362479,8.616033084420186,1
9.16386765744203,11.88182446150104,0
6.286223665549716,13.475908366276569,0
8.501143266607778,12.433613648494202,0
8.06961124146043,16.641800265779615,0
13.727893631167873,6.295729516264682,1
8.09226788373287,14.30504889022668,0
6.543111576518908,14.87063293257554,0
8.93420170844158,15.318078294961,0
12.115483289469779,4.755379363733047,1
7.5166098832388,14.500900515704664,0
5.258603654635136,13.175161096063041,0
9.59555999942126,15.242593335004264,0
5.991552879661692,14.689747509538783,0
14.397578282230684,6.994980350554787,1
15.720257031135784,2.9852100150586267,1
15.53315037824516,7.674351948862972,1
8.043035376276865,13.424907855049955,0
14.383823818681325,8.89799667074819,1
7.884190991776295,13.142506800449492,0
13.899815481778441,7.794079310197862,1
7.243076258455581,12.896669985844488,0
13.470392961664441,9.976378462823476,1
14.63137956007225,8.14705676817303,1
13.113320127808116,8.94847501558551,1
7.392570380905144,11.688940821275935,0
13.636327587384175,4.360018420038449,1
13.657090473298643,6.045108399369404,1
13.963417789008979,9.176751152546778,1
15.674213509470604,7.834684161559007,1
17.301545796282312,6.888244544600263,1
5.725564840878187,15.29929285407501,0
6.126248038629,15.116204573437756,0
14.593356849325856,6.681806083759176,1
13.694629251263967,6.770843544939007,1
6.748441711225833,12.90426416303104,0
15.52716646953304,7.552488420372829,1
13.768169729799869,7.2456201212728715,1
8.590922599058414,14.609926714697274,0
5.6424758871183505,16.57832840039442,0
13.514734441070479,9.267933211562426,1
15.183888882571452,10.463369008346639,1
13.038662145979174,7.125153272027864,1
5.834240459215165,11.159361079334182,0
16.3043575562926,7.964795070022221,1
14.208630838368062,8.064694429117807,1
16.484230528116157,7.249809130510092,1
6.110785912077489,14.719951249923303,0
6.49281828119922,14.16328844696698,0
16.465955176257516,4.645680900690788,1
8.341857490550405,14.275538900617224,0
7.643955089394099,15.030359401656492,0
14.967179112735149,4.794915779255654,1
6.715693349461195,12.337257078573936,0
15.926585912410978,6.56678532207662,1
13.557850101275049,7.5430428859150815,1
6.634677452758522,12.044960592610813,0
15.857973659192357,7.667124327102378,1
14.89330901841329,5.157604956802547,1
12.533270312584698,8.037248033106176,1
12.118398008414268,6.213426364313102,1
14.908747599314147,6.54040663405723,1
16.99737760426912,6.330731715924216,1
7.575124670864687,17.46282508567772,0
7.997092812013937,13.11111847175115,0
14.341058816925809,9.060186275530665,1
15.617391475287128,7.524049223531182,1
13.541021197912965,7.880762291322135,1
8.274509004050705,15.527379143974796,0
9.508584981639812,12.004079116547107,0
14.327026460907508,6.484126169375255,1
14.447450915749332,8.307194050024846,1
13.849932198107757,7.2315415084165835,1
16.315162917532014,6.119473617893597,1
13.890419375892609,6.846423088714907,1
13.174203460473386,7.724483537478933,1
14.601652480914197,5.666594541238258,1
14.684684644920175,5.918384665456076,1
16.90140480148532,6.521921027044856,1
13.889530013068434,8.104450601534335,1
12.898470306680302,6.003102407026462,1
8.290049091917684,15.604078024451162,0
5.463582916364508,10.935957788930208,0
13.70317700210422,8.429036246295238,1
9.31847270696331,14.043691506484183,0
6.381273343141469,13.853655110144665,0
6.511186665757631,14.313858003226231,0
15.369450235959174,7.876471504270812,1
6.289101484693552,14.994719959370912,0
17.05762822795487,6.413679024080289,1
6.766598546806729,15.987372544458134,0
6.831348749081598,14.339156040499017,0
15.174588469352276,7.57522799000823,1
16.896987715785695,8.228744726152478,1
7.804531851481833,14.031915489292835,0
7.783211409953907,11.270747954766637,0
13.859390337217134,5.055445512530023,1
12.157633380738467,8.73985978494032,1
6.472810330792434,13.667760038426216,0
